,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
128,"frozenset({'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})","frozenset({'CANADIAN WHISKIES', 'BLENDED WHISKIES'})",0.0011061946902654867,0.004424778761061947,0.0011061946902654867,1.0,226.0,1.0,0.0011013000234944006,inf,0.9966777408637875,0.25,1.0,0.625
129,"frozenset({'CANADIAN WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})","frozenset({'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",0.0011061946902654867,0.004056047197640118,0.0011061946902654867,1.0,246.54545454545456,1.0,0.001101707912391991,inf,0.9970468807678109,0.2727272727272727,1.0,0.6363636363636364
130,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})",frozenset({'AMERICAN COCKTAILS'}),0.0011061946902654867,0.11946902654867257,0.0011061946902654867,1.0,8.37037037037037,1.0,0.0009740386874461586,inf,0.8815060908084164,0.009259259259259259,1.0,0.5046296296296297
131,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'AMERICAN DRY GINS'}),0.0011061946902654867,0.0357669616519174,0.0011061946902654867,1.0,27.95876288659794,1.0,0.0010666294671992063,inf,0.9653008490217793,0.030927835051546393,1.0,0.5154639175257731
132,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0011061946902654867,0.08775811209439528,0.0011061946902654867,1.0,11.394957983193278,1.0,0.0010091171326389431,inf,0.9132521225544481,0.012605042016806723,1.0,0.5063025210084033
133,"frozenset({'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})",frozenset({'SINGLE MALT SCOTCH'}),0.0011061946902654867,0.1084070796460177,0.0011061946902654867,1.0,9.224489795918368,1.0,0.0009862753543738742,inf,0.8925802879291251,0.01020408163265306,1.0,0.5051020408163265
134,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})",frozenset({'BLENDED WHISKIES'}),0.0011061946902654867,0.029129793510324485,0.0011061946902654867,1.0,34.32911392405063,1.0,0.0010739714673558358,inf,0.9719453672942047,0.0379746835443038,1.0,0.5189873417721519
135,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'AMERICAN DRY GINS'})","frozenset({'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",0.0011061946902654867,0.009587020648967551,0.0011061946902654867,1.0,104.3076923076923,1.0,0.0010955895789281332,inf,0.9915097822074567,0.11538461538461539,1.0,0.5576923076923077
136,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})","frozenset({'BLENDED WHISKIES', 'AMERICAN COCKTAILS'})",0.0011061946902654867,0.005162241887905605,0.0011061946902654867,1.0,193.71428571428572,1.0,0.0011004842456992195,inf,0.9959394610557403,0.21428571428571427,1.0,0.6071428571428571
137,"frozenset({'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})","frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES'})",0.0011061946902654867,0.003687315634218289,0.0011061946902654867,1.0,271.2,1.0,0.0011021158012895814,inf,0.9974160206718345,0.3,1.0,0.65
138,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})",frozenset({'CANADIAN WHISKIES'}),0.0011061946902654867,0.0612094395280236,0.0011061946902654867,1.0,16.337349397590362,1.0,0.0010384851332654605,inf,0.939830195644149,0.018072289156626505,1.0,0.5090361445783133
139,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})",frozenset({'AMERICAN COCKTAILS'}),0.0011061946902654867,0.11946902654867257,0.0011061946902654867,1.0,8.37037037037037,1.0,0.0009740386874461586,inf,0.8815060908084164,0.009259259259259259,1.0,0.5046296296296297
140,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'AMERICAN DRY GINS'}),0.0011061946902654867,0.0357669616519174,0.0011061946902654867,1.0,27.95876288659794,1.0,0.0010666294671992063,inf,0.9653008490217793,0.030927835051546393,1.0,0.5154639175257731
141,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0011061946902654867,0.08775811209439528,0.0011061946902654867,1.0,11.394957983193278,1.0,0.0010091171326389431,inf,0.9132521225544481,0.012605042016806723,1.0,0.5063025210084033
142,"frozenset({'CANADIAN WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})",frozenset({'SINGLE MALT SCOTCH'}),0.0011061946902654867,0.1084070796460177,0.0011061946902654867,1.0,9.224489795918368,1.0,0.0009862753543738742,inf,0.8925802879291251,0.01020408163265306,1.0,0.5051020408163265
143,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})","frozenset({'CANADIAN WHISKIES', 'AMERICAN COCKTAILS'})",0.0011061946902654867,0.008112094395280236,0.0011061946902654867,1.0,123.27272727272728,1.0,0.0010972211345184953,inf,0.9929863418235512,0.13636363636363635,1.0,0.5681818181818181
144,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'AMERICAN DRY GINS'})","frozenset({'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",0.0011061946902654867,0.009587020648967551,0.0011061946902654867,1.0,104.3076923076923,1.0,0.0010955895789281332,inf,0.9915097822074567,0.11538461538461539,1.0,0.5576923076923077
145,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'AMERICAN COCKTAILS'})","frozenset({'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})",0.0011061946902654867,0.006268436578171091,0.0011061946902654867,1.0,159.52941176470588,1.0,0.001099260579006448,inf,0.9948320413436693,0.17647058823529413,1.0,0.5882352941176471
146,"frozenset({'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})","frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES'})",0.0011061946902654867,0.0055309734513274336,0.0011061946902654867,1.0,180.8,1.0,0.001100076356801629,inf,0.9955703211517166,0.2,1.0,0.6
147,"frozenset({'CANADIAN WHISKIES', 'AMERICAN DRY GINS', 'AMERICAN COCKTAILS'})","frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES'})",0.0011061946902654867,0.00663716814159292,0.0011061946902654867,1.0,150.66666666666666,1.0,0.0010988526901088574,inf,0.9944629014396457,0.16666666666666666,1.0,0.5833333333333334
148,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'CANADIAN WHISKIES'}),0.0011061946902654867,0.0612094395280236,0.0011061946902654867,1.0,16.337349397590362,1.0,0.0010384851332654605,inf,0.939830195644149,0.018072289156626505,1.0,0.5090361445783133
149,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",frozenset({'AMERICAN COCKTAILS'}),0.0011061946902654867,0.11946902654867257,0.0011061946902654867,1.0,8.37037037037037,1.0,0.0009740386874461586,inf,0.8815060908084164,0.009259259259259259,1.0,0.5046296296296297
150,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0011061946902654867,0.08775811209439528,0.0011061946902654867,1.0,11.394957983193278,1.0,0.0010091171326389431,inf,0.9132521225544481,0.012605042016806723,1.0,0.5063025210084033
151,"frozenset({'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'SINGLE MALT SCOTCH'}),0.0011061946902654867,0.1084070796460177,0.0011061946902654867,1.0,9.224489795918368,1.0,0.0009862753543738742,inf,0.8925802879291251,0.01020408163265306,1.0,0.5051020408163265
152,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'BLENDED WHISKIES'}),0.0011061946902654867,0.029129793510324485,0.0011061946902654867,1.0,34.32911392405063,1.0,0.0010739714673558358,inf,0.9719453672942047,0.0379746835443038,1.0,0.5189873417721519
153,"frozenset({'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'AMERICAN COCKTAILS'})","frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES'})",0.0011061946902654867,0.00663716814159292,0.0011061946902654867,1.0,150.66666666666666,1.0,0.0010988526901088574,inf,0.9944629014396457,0.16666666666666666,1.0,0.5833333333333334
154,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'AMERICAN COCKTAILS'})","frozenset({'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",0.0011061946902654867,0.004056047197640118,0.0011061946902654867,1.0,246.54545454545456,1.0,0.001101707912391991,inf,0.9970468807678109,0.2727272727272727,1.0,0.6363636363636364
155,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'SCOTCH WHISKIES', 'DECANTERS & SPECIALTY PACKAGES'})",frozenset({'AMERICAN COCKTAILS'}),0.0011061946902654867,0.11946902654867257,0.0011061946902654867,1.0,8.37037037037037,1.0,0.0009740386874461586,inf,0.8815060908084164,0.009259259259259259,1.0,0.5046296296296297
156,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS', 'DECANTERS & SPECIALTY PACKAGES'})",frozenset({'SCOTCH WHISKIES'}),0.0011061946902654867,0.13827433628318583,0.0011061946902654867,1.0,7.232,1.0,0.0009532363536690422,inf,0.8626799557032115,0.008,1.0,0.504
157,"frozenset({'SINGLE MALT SCOTCH', 'AMERICAN COCKTAILS', 'SCOTCH WHISKIES', 'DECANTERS & SPECIALTY PACKAGES'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0011061946902654867,0.08775811209439528,0.0011061946902654867,1.0,11.394957983193278,1.0,0.0010091171326389431,inf,0.9132521225544481,0.012605042016806723,1.0,0.5063025210084033
158,"frozenset({'AMERICAN COCKTAILS', 'STRAIGHT BOURBON WHISKIES', 'SCOTCH WHISKIES', 'DECANTERS & SPECIALTY PACKAGES'})",frozenset({'SINGLE MALT SCOTCH'}),0.0011061946902654867,0.1084070796460177,0.0011061946902654867,1.0,9.224489795918368,1.0,0.0009862753543738742,inf,0.8925802879291251,0.01020408163265306,1.0,0.5051020408163265
159,"frozenset({'SINGLE MALT SCOTCH', 'SCOTCH WHISKIES', 'DECANTERS & SPECIALTY PACKAGES'})","frozenset({'STRAIGHT BOURBON WHISKIES', 'AMERICAN COCKTAILS'})",0.0011061946902654867,0.009587020648967551,0.0011061946902654867,1.0,104.3076923076923,1.0,0.0010955895789281332,inf,0.9915097822074567,0.11538461538461539,1.0,0.5576923076923077
160,"frozenset({'SINGLE MALT SCOTCH', 'FLAVORED RUM', 'SCOTCH WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",frozenset({'AMERICAN COCKTAILS'}),0.0014749262536873156,0.11946902654867257,0.0014749262536873156,1.0,8.37037037037037,1.0,0.0012987182499282115,inf,0.8818316100443131,0.012345679012345677,1.0,0.5061728395061729
161,"frozenset({'SINGLE MALT SCOTCH', 'FLAVORED RUM', 'SCOTCH WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0014749262536873156,0.08775811209439528,0.0014749262536873156,1.0,11.394957983193278,1.0,0.0013454895101852576,inf,0.9135893648449038,0.016806722689075626,1.0,0.5084033613445378
162,"frozenset({'AMERICAN COCKTAILS', 'FLAVORED RUM', 'SCOTCH WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",frozenset({'SINGLE MALT SCOTCH'}),0.0014749262536873156,0.1084070796460177,0.0014749262536873156,1.0,9.224489795918368,1.0,0.0013150338058318322,inf,0.8929098966026586,0.013605442176870748,1.0,0.5068027210884354
163,"frozenset({'FLAVORED RUM', 'SCOTCH WHISKIES', 'AMERICAN COCKTAILS'})","frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES'})",0.0014749262536873156,0.00663716814159292,0.0014749262536873156,1.0,150.66666666666666,1.0,0.0014651369201451432,inf,0.9948301329394387,0.2222222222222222,1.0,0.6111111111111112
164,"frozenset({'SINGLE MALT SCOTCH', 'TEQUILA', 'SCOTCH WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'FLAVORED RUM'}),0.0011061946902654867,0.06747787610619468,0.0011061946902654867,1.0,14.819672131147541,1.0,0.0010315510220064218,inf,0.9335548172757475,0.01639344262295082,1.0,0.5081967213114754
165,"frozenset({'TEQUILA', 'FLAVORED RUM', 'SCOTCH WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'SINGLE MALT SCOTCH'}),0.0011061946902654867,0.1084070796460177,0.0011061946902654867,1.0,9.224489795918368,1.0,0.0009862753543738742,inf,0.8925802879291251,0.01020408163265306,1.0,0.5051020408163265
166,"frozenset({'TEQUILA', 'FLAVORED RUM', 'SCOTCH WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",frozenset({'AMERICAN COCKTAILS'}),0.0011061946902654867,0.11946902654867257,0.0011061946902654867,1.0,8.37037037037037,1.0,0.0009740386874461586,inf,0.8815060908084164,0.009259259259259259,1.0,0.5046296296296297
167,"frozenset({'TEQUILA', 'FLAVORED RUM', 'SCOTCH WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0011061946902654867,0.08775811209439528,0.0011061946902654867,1.0,11.394957983193278,1.0,0.0010091171326389431,inf,0.9132521225544481,0.012605042016806723,1.0,0.5063025210084033
168,"frozenset({'SINGLE MALT SCOTCH', 'TEQUILA', 'FLAVORED RUM', 'STRAIGHT BOURBON WHISKIES'})",frozenset({'AMERICAN COCKTAILS'}),0.0014749262536873156,0.11946902654867257,0.0014749262536873156,1.0,8.37037037037037,1.0,0.0012987182499282115,inf,0.8818316100443131,0.012345679012345677,1.0,0.5061728395061729
169,"frozenset({'SINGLE MALT SCOTCH', 'TEQUILA', 'FLAVORED RUM', 'AMERICAN COCKTAILS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0014749262536873156,0.08775811209439528,0.0014749262536873156,1.0,11.394957983193278,1.0,0.0013454895101852576,inf,0.9135893648449038,0.016806722689075626,1.0,0.5084033613445378
170,"frozenset({'TEQUILA', 'FLAVORED RUM', 'AMERICAN COCKTAILS', 'STRAIGHT BOURBON WHISKIES'})",frozenset({'SINGLE MALT SCOTCH'}),0.0014749262536873156,0.1084070796460177,0.0014749262536873156,1.0,9.224489795918368,1.0,0.0013150338058318322,inf,0.8929098966026586,0.013605442176870748,1.0,0.5068027210884354
171,"frozenset({'TEQUILA', 'FLAVORED RUM', 'AMERICAN COCKTAILS'})","frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES'})",0.0014749262536873156,0.00663716814159292,0.0014749262536873156,1.0,150.66666666666666,1.0,0.0014651369201451432,inf,0.9948301329394387,0.2222222222222222,1.0,0.6111111111111112
172,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'SCOTCH WHISKIES', 'TEQUILA'})",frozenset({'AMERICAN COCKTAILS'}),0.0011061946902654867,0.11946902654867257,0.0011061946902654867,1.0,8.37037037037037,1.0,0.0009740386874461586,inf,0.8815060908084164,0.009259259259259259,1.0,0.5046296296296297
173,"frozenset({'SINGLE MALT SCOTCH', 'TEQUILA', 'SCOTCH WHISKIES', 'AMERICAN COCKTAILS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0011061946902654867,0.08775811209439528,0.0011061946902654867,1.0,11.394957983193278,1.0,0.0010091171326389431,inf,0.9132521225544481,0.012605042016806723,1.0,0.5063025210084033
174,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})",frozenset({'CANADIAN WHISKIES'}),0.0011061946902654867,0.0612094395280236,0.0011061946902654867,1.0,16.337349397590362,1.0,0.0010384851332654605,inf,0.939830195644149,0.018072289156626505,1.0,0.5090361445783133
175,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",frozenset({'AMERICAN DRY GINS'}),0.0011061946902654867,0.0357669616519174,0.0011061946902654867,1.0,27.95876288659794,1.0,0.0010666294671992063,inf,0.9653008490217793,0.030927835051546393,1.0,0.5154639175257731
176,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'AMERICAN DRY GINS'})",frozenset({'STRAIGHT BOURBON WHISKIES'}),0.0011061946902654867,0.08775811209439528,0.0011061946902654867,1.0,11.394957983193278,1.0,0.0010091171326389431,inf,0.9132521225544481,0.012605042016806723,1.0,0.5063025210084033
177,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})",frozenset({'BLENDED WHISKIES'}),0.0011061946902654867,0.029129793510324485,0.0011061946902654867,1.0,34.32911392405063,1.0,0.0010739714673558358,inf,0.9719453672942047,0.0379746835443038,1.0,0.5189873417721519
178,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'AMERICAN DRY GINS'})","frozenset({'CANADIAN WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",0.0011061946902654867,0.008112094395280236,0.0011061946902654867,1.0,123.27272727272728,1.0,0.0010972211345184953,inf,0.9929863418235512,0.13636363636363635,1.0,0.5681818181818181
179,"frozenset({'SINGLE MALT SCOTCH', 'STRAIGHT BOURBON WHISKIES', 'AMERICAN DRY GINS'})","frozenset({'CANADIAN WHISKIES', 'BLENDED WHISKIES'})",0.0011061946902654867,0.004424778761061947,0.0011061946902654867,1.0,226.0,1.0,0.0011013000234944006,inf,0.9966777408637875,0.25,1.0,0.625
180,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'AMERICAN DRY GINS'})","frozenset({'BLENDED WHISKIES', 'STRAIGHT BOURBON WHISKIES'})",0.0011061946902654867,0.004056047197640118,0.0011061946902654867,1.0,246.54545454545456,1.0,0.001101707912391991,inf,0.9970468807678109,0.2727272727272727,1.0,0.6363636363636364
181,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'COFFEE LIQUEURS', 'VODKA FLAVORED'})",frozenset({'CANADIAN WHISKIES'}),0.0011061946902654867,0.0612094395280236,0.0011061946902654867,1.0,16.337349397590362,1.0,0.0010384851332654605,inf,0.939830195644149,0.018072289156626505,1.0,0.5090361445783133
182,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'COFFEE LIQUEURS'})",frozenset({'VODKA FLAVORED'}),0.0011061946902654867,0.1544985250737463,0.0011061946902654867,1.0,6.47255369928401,1.0,0.0009352892421750594,inf,0.8464377999261721,0.007159904534606206,1.0,0.5035799522673031
183,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'VODKA FLAVORED'})",frozenset({'COFFEE LIQUEURS'}),0.0011061946902654867,0.008849557522123894,0.0011061946902654867,1.0,113.0,1.0,0.0010964053567233142,inf,0.9922480620155039,0.125,1.0,0.5625
184,"frozenset({'CANADIAN WHISKIES', 'BLENDED WHISKIES', 'COFFEE LIQUEURS', 'VODKA FLAVORED'})",frozenset({'SINGLE MALT SCOTCH'}),0.0011061946902654867,0.1084070796460177,0.0011061946902654867,1.0,9.224489795918368,1.0,0.0009862753543738742,inf,0.8925802879291251,0.01020408163265306,1.0,0.5051020408163265
185,"frozenset({'SINGLE MALT SCOTCH', 'CANADIAN WHISKIES', 'COFFEE LIQUEURS', 'VODKA FLAVORED'})",frozenset({'BLENDED WHISKIES'}),0.0011061946902654867,0.029129793510324485,0.0011061946902654867,1.0,34.32911392405063,1.0,0.0010739714673558358,inf,0.9719453672942047,0.0379746835443038,1.0,0.5189873417721519
186,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'COFFEE LIQUEURS'})","frozenset({'CANADIAN WHISKIES', 'VODKA FLAVORED'})",0.0011061946902654867,0.00995575221238938,0.0011061946902654867,1.0,100.44444444444444,1.0,0.0010951816900305427,inf,0.991140642303433,0.1111111111111111,1.0,0.5555555555555556
187,"frozenset({'SINGLE MALT SCOTCH', 'BLENDED WHISKIES', 'VODKA FLAVORED'})","frozenset({'CANADIAN WHISKIES', 'COFFEE LIQUEURS'})",0.0011061946902654867,0.0014749262536873156,0.0011061946902654867,1.0,678.0,1.0,0.0011045631346751246,inf,0.9996308600959763,0.75,1.0,0.875
